drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
Epson WP-4025 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4090 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4091 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4092 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4095 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4511 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4515 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4520 Series|12,70,10,4,2,8;0|||220-225;0|0-1;0|||
Epson WP-4521 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4525 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4530 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4531 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4532 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4533 Series|12,70,10,4,2,8;0|||220-225;0|0-1;0|||
Epson WP-4535 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4540 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4545 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
Epson WP-4590 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4592 Series|12,70,10,2,4,8;2|||220,225,222,221,223;0|0-1;0|0-2;0||
Epson WP-4595 Series|10,72,2,4;0|||220,225,222,221,223-224;0|0-1;0|0-2;0||
EPSON WP-M4011 Series|156,2,102,90,103,157,105,98,8,106,158-159,59,61;0||0,13,7-8;0|41,1,60-61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=2,2=0/3=3,2=2/3=2,2=2/3=3,2=3/3=2,2=3/3=3|
EPSON WP-M4015 Series|156,2,102,90,103,157,105,98,8,106,158-159,59,61;0||0,13,7-8;0|41,1,60-61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=2,2=0/3=3,2=2/3=2,2=2/3=3,2=3/3=2,2=3/3=3|
EPSON WP-M4095 Series|156,2,102,90,103,157,105,98,8,106,158-159,59,61;0||0,13,7-8;0|41,1,60-61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=2,2=0/3=3,2=2/3=2,2=2/3=3,2=3/3=2,2=3/3=3|
EPSON WP-M4521 Series|156,2,102,90,103,157,105,98,8,106,158-159,59,61;0||0,13,7-8;0|41,1,60-61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=2,2=0/3=3,2=2/3=2,2=2/3=3,2=3/3=2,2=3/3=3|
EPSON WP-M4525 Series|156,2,102,90,103,157,105,98,8,106,158-159,59,61;0||0,13,7-8;0|41,1,60-61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=2,2=0/3=3,2=2/3=2,2=2/3=3,2=3/3=2,2=3/3=3|
EPSON WP-M4595 Series|156,2,102,90,103,157,105,98,8,106,158-159,59,61;0||0,13,7-8;0|41,1,60-61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=13/5=1,0=13/5=2,2=0/3=2,2=0/3=3,2=2/3=2,2=2/3=3,2=3/3=2,2=3/3=3|
Epson XP-200 Series|2-5,12-13,10-11,8-9,0-1,20-21,134,70-71,135;6|||0,4,6,81,70,9,1,61;6|0-1;0|||
Epson XP-201 204 208 Series|2-5,12-13,10-11,0-1,20-21;6|||0,4,6,70,1;4|0-1;0|||
Epson XP-202 203 206 Series|2-5,10-11,0-1,6-7,98;4|||0,4,6,70,9,1,67;5|0-1;0|||
Epson XP-205 207 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
EPSON XP-2100 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=1/3=17,0=1/3=18,0=1/4=1,0=3/3=17,0=3/3=18,0=3/4=1,0=5/3=17,0=5/3=18,0=5/4=1,0=11/3=17,0=11/3=18,0=11/4=1,0=14/3=17,0=14/3=18,0=14/4=1,0=16/3=17,0=16/3=18,0=16/4=1,0=18/3=17,0=18/3=18,0=18/4=1,0=23/3=17,0=23/3=18,0=23/4=1|
EPSON XP-211 214 216 Series|34,46,59-61,38,53,39,101,40-43,95-96,131,44,91;2|||41,253-254,134,255-261,138,262-265,60,191;1|0-1;0|||
EPSON XP-212 213 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,131,160,59-61;0|||73,185-188,123,266-269,125,270-276,60,191;1|0-1;0|||
EPSON XP-2150 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=1/3=17,0=3/3=17,0=5/3=17,0=11/3=17,0=14/3=17,0=16/3=17,0=18/3=17,0=23/3=17,0=1/3=18,0=3/3=18,0=5/3=18,0=11/3=18,0=14/3=18,0=16/3=18,0=18/3=18,0=23/3=18|
EPSON XP-215 217 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,131,160,59-61;0|||73,185-188,123,266-269,125,270-276,60,191;1|0-1;0|||
EPSON XP-220 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-225 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-235 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-240 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-243 245 247 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-255 257 Series|34,46,2-3,92,99,44,48,47,78,93-94,8-9,95-96,79-80,37,81-82,59-61;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0|||
Epson XP-300 Series|2-5,12-13,10-11,8-9,0-1,20-21,134,70-71,135;6|||0,4,6,81,70,9,1,61;6|0-1;0|||
Epson XP-302 303 305 306 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
EPSON XP-3100 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=2,0=1/3=3,0=1/3=19,0=1/3=20,0=1/4=1,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=2,0=3/3=3,0=3/3=19,0=3/3=20,0=3/4=1,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=2,0=5/3=3,0=5/3=19,0=5/3=20,0=5/4=1,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=2,0=11/3=3,0=11/3=19,0=11/3=20,0=11/4=1,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=2,0=14/3=3,0=14/3=19,0=14/3=20,0=14/4=1,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=2,0=16/3=3,0=16/3=19,0=16/3=20,0=16/4=1,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=2,0=18/3=3,0=18/3=19,0=18/3=20,0=18/4=1,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=2,0=23/3=3,0=23/3=19,0=23/3=20,0=23/4=1,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON XP-310 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,131,160,59-61;0|||73,185-188,123,266-269,125,270-276,60,191;1|0-1;0|||
EPSON XP-312 313 315 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,131,160,59-61;0|||73,185-188,123,266-269,125,270-276,60,191;1|0-1;0|||
EPSON XP-3150 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
EPSON XP-320 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-322 323 325 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-330 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-332 335 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-340 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-342 343 345 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-352 355 Series|34,46,2-3,92,99,44,48,47,78,93-94,8-9,95-96,79-80,37,81-82,59-61;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0|||
Epson XP-400 Series|2-5,12-13,10-11,8-9,0-1,20-21,134,70-71,135;6|||0,4,6,81,70,9,1,61;6|0-1;0|||
Epson XP-402 403 405 406 Series|2-5,12,10-11,8,0-1,20-21,73,150,134,70-72,6-7,75,98;5|||0,4,6,81,70,9,1,61,67;6|0-1;0|||
EPSON XP-4100 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=2,0=1/3=3,0=1/3=19,0=1/3=20,0=1/4=1,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=2,0=3/3=3,0=3/3=19,0=3/3=20,0=3/4=1,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=2,0=5/3=3,0=5/3=19,0=5/3=20,0=5/4=1,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=2,0=11/3=3,0=11/3=19,0=11/3=20,0=11/4=1,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=2,0=14/3=3,0=14/3=19,0=14/3=20,0=14/4=1,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=2,0=16/3=3,0=16/3=19,0=16/3=20,0=16/4=1,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=2,0=18/3=3,0=18/3=19,0=18/3=20,0=18/4=1,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=2,0=23/3=3,0=23/3=19,0=23/3=20,0=23/4=1,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON XP-410 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,131,160,59-61;0|||73,185-188,123,266-269,125,270-276,60,191;1|0-1;0|||
EPSON XP-412 413 415 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,131,160,59-61;0|||73,185-188,123,266-269,125,270-276,60,191;1|0-1;0|||
EPSON XP-4150 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
EPSON XP-420 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-422 423 425 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-430 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-432 435 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-440 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-442 445 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,118-119,123-124,120-122,125-127,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13|
EPSON XP-452 455 Series|34,46,2-3,92,99,44,48,47,78,93-94,8-9,95-96,79-80,37,81-82,59-61;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0|||
EPSON XP-510 Series|34,46,2-3,92,99,44,48,47,98,8-9,95-96,131,160,59-61;0|||73,277-285,275-276,286-287,60,191;1|0-1;0|0,3-4;0|0=2/5=2,0=2/5=1,0=4/5=2,0=4/5=1,0=6/5=2,0=6/5=1,0=7/5=2,0=7/5=1,0=9/5=2,0=9/5=1,0=10/5=2,0=10/5=1,0=12/5=2,0=12/5=1,0=14/5=2,0=14/5=1,0=15/5=2,0=15/5=1,0=18/5=2,0=18/5=1,0=1/5=2,0=1/5=1,0=3/5=2,0=3/5=1,0=5/5=2,0=5/5=1,0=11/5=2,0=11/5=1,0=13/5=2,0=13/5=1,0=17/5=2,0=17/5=1|
