drv_hplip|3.25.6|true

Statement|Statement 5.5x8.5in|396.00 612.00|8.40 8.40 387.60 570.96
A5|A5 148x210|612.00 792.00|8.40 8.40 603.60 756.00
PhotoL|Photo L 89x127mm|252.00 360.00|9.00 9.00 243.00 351.00
L.FB|Photo L 89x127mm Borderless|264.74 374.11|0.00 0.00 264.74 374.11
Photo3.5x5|Photo 3.5x5in|252.00 360.00|9.00 9.00 243.00 351.00
PhotoL.FB|Photo 3.5x5in Borderless|264.74 374.11|0.00 0.00 264.74 374.11
A6.FB|A6 105x148mm Borderless|310.10 433.87|0.00 0.00 310.10 433.87
Hagaki.FB|Hagaki 100x148mm Borderless|296.42 433.87|0.00 0.00 296.42 433.87
Photo5x7.FB|Photo 5x7in Borderless|372.82 518.11|0.00 0.00 372.82 518.11
A5.FB|A5 148x210mm Borderless|435.31 609.55|0.00 0.00 435.31 609.55
Cabinet|Cabinet Size 120x165mm|339.84 468.00|9.00 9.00 330.84 459.00
Cabinet.FB|Cabinet Size 120x165mm Borderless|352.58 482.11|0.00 0.00 352.58 482.11
2L|2L 127x178mm|360.00 504.00|9.00 9.00 351.00 495.00
2L.FB|2L 127x178mm Borderless|372.82 518.11|0.00 0.00 372.82 518.11
Photo8x10|Photo 8x10in|576.00 720.00|9.00 9.00 567.00 711.00
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|9.00 42.19 305.64 405.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 42.19 314.28 450.36
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|9.00 42.19 245.88 572.04
Env6|#6 Envelope 3.63x6.5in|261.36 468.00|9.00 42.19 252.36 459.00
EnvCard|Card Envelope 4.4x6in|315.00 432.00|9.00 42.19 306.00 423.00
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|9.00 42.19 270.00 531.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 42.19 302.76 614.52
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|9.00 42.19 288.00 675.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|9.00 42.19 330.84 657.00
EnvC5|C5 Envelope 162x229mm|459.36 649.44|9.00 42.19 450.36 640.44
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|18.00 36.00 296.64 405.00
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|18.00 36.00 236.88 572.04
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|18.00 36.00 321.84 657.00
3425-Cover|Cover for HP DeskJet 3425 8.5x15.5in|612.00 1116.00|18.00 36.00 594.00 1107.00
PhotoL|L 89x127mm|252.00 360.00|9.00 9.00 243.00 351.00
PhotoL.FB|L 89x127mm Borderless|264.74 370.36|0.00 0.00 264.74 370.36
Photo3.5x5.FB|Photo 3.5x5 89x127mm Borderless|264.74 370.36|0.00 0.00 264.74 370.36
Photo4x6.FB|Photo 4x6in Borderless|303.55 442.36|0.00 0.00 303.55 442.36
Photo4x6tab.FB|Photo 4x6in (tab) Borderless|303.55 442.36|0.00 0.00 303.55 442.36
Photo10x15.FB|Photo 10x15cm Borderless|303.55 442.36|0.00 0.00 303.55 442.36
Photo10x15tab.FB|Photo 10x15cm (tab) Borderless|303.55 442.36|0.00 0.00 303.55 442.36
A6.FB|A6 105x148mm Borderless|310.10 430.12|0.00 0.00 310.10 430.12
Hagaki.FB|Hagaki 100x148mm Borderless|296.42 430.12|0.00 0.00 296.42 430.12
Photo5x7.FB|Photo 5x7in Borderless|373.00 514.00|0.00 0.00 373.00 514.00
Photo2L|2L 178x127mm|360.00 504.00|9.00 9.00 351.00 495.00
Photo2L.FB|2L 178x127mm Borderless|373.00 514.00|0.00 0.00 373.00 514.00
Photo13x18.FB|Photo 13x18cm Borderless|373.00 514.00|0.00 0.00 373.00 514.00
A5.FB|A5 148x210mm Borderless|435.00 606.00|0.00 0.00 435.00 606.00
8x10.FB|8x10in Borderless|589.46 730.36|0.00 0.00 589.46 730.36
Letter.FB|Letter 8.5x11in Borderless|627.55 802.36|0.00 0.00 627.55 802.36
A4.FB|A4 210x297mm Borderless|610.99 852.04|0.00 0.00 610.99 852.04
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|9.00 36.00 305.64 405.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 36.00 314.28 450.36
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|9.00 36.00 270.00 531.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 36.00 302.76 614.52
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|9.00 36.00 288.00 675.00
Env6|#6 Envelope 3.63x6.5in|261.36 468.00|9.00 36.00 252.36 459.00
EnvCard|Card Envelope 4.4x6in|315.00 432.00|9.00 36.00 306.00 423.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|9.00 36.00 330.84 657.00
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|9.00 36.00 245.88 572.04
Card3x5|Index Card 3x5in|216.00 360.00|9.00 27.00 207.00 351.00
Hagaki|Hagaki 100x148mm|284.00 420.00|9.00 27.00 275.00 411.00
Photo4x6|Photo 4x6in|288.00 432.00|9.00 27.00 279.00 423.00
A6|A6 105x148mm|297.36 419.76|9.00 27.00 288.36 410.76
Photo5x7|Photo 5x7in|360.00 504.00|9.00 27.00 351.00 495.00
Card5x8|Index Card 5x8in|360.00 576.00|9.00 27.00 351.00 567.00
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|9.00 27.00 558.00 411.00
A5|A5 148x210mm|419.76 595.44|9.00 27.00 410.76 586.44
B5|B5 176x250mm|498.96 708.48|18.00 27.00 480.96 699.48
JB5|JB5 182x257mm|516.24 728.64|18.00 27.00 498.24 719.64
Executive|Executive 7.25x10.5in|522.00 756.00|18.00 27.00 504.00 747.00
16k|16k 7.75x10.75in|558.00 774.00|18.00 27.00 540.00 765.00
Letter|Letter 8.5x11in|612.00 792.00|18.00 27.00 594.00 783.00
A4|A4 210x297mm|595.44 841.68|9.72 27.00 585.72 832.68
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|18.00 27.00 594.00 927.00
FLSA|American Foolscap 8.5x13in|612.00 936.00|18.00 27.00 594.00 927.00
Legal|Legal 8.5x14in|612.00 1008.00|18.00 27.00 594.00 999.00
2L|2L 127x178mm|360.00 504.00|8.40 8.40 351.60 495.60
2L.FB|2L 127x178mm Borderless|360.00 504.00|0.00 0.00 360.00 504.00
Card3.5x5|3.5x5in|252.00 360.00|8.40 8.40 243.60 351.60
Card3.5x5.FB|3.5x5in Borderless|252.00 360.00|0.00 0.00 252.00 360.00
Card3x5|3x5in|216.00 360.00|8.40 8.40 207.60 351.60
Card3x5.FB|3x5in Borderless|216.00 360.00|0.00 0.00 216.00 360.00
4x5in|4x5in|288.00 360.00|8.40 8.40 279.60 351.60
4x5in.FB|4x5in Borderless|288.00 360.00|0.00 0.00 288.00 360.00
4x6in|4x6in|288.00 432.00|8.40 8.40 279.60 423.60
4x6in.FB|4x6in Borderless|288.00 432.00|0.00 0.00 288.00 432.00
4x12in|4x12in|288.00 864.00|8.40 8.40 279.60 855.60
4x12in.FB|4x12in Borderless|288.00 864.00|0.00 0.00 288.00 864.00
5x7in|5x7in|360.00 504.00|8.40 8.40 351.60 495.60
5x7in.FB|5x7in Borderless|360.00 504.00|0.00 0.00 360.00 504.00
Envelope_No_6_75|Envelope No 6_75|260.88 468.00|8.40 8.40 252.48 459.60
8x10|8x10in|576.00 720.00|8.40 8.40 567.60 711.60
A4|A4|595.44 841.68|8.40 8.40 587.04 833.28
A4.FB|A4 Borderless|595.44 841.68|0.00 0.00 595.44 841.68
A5|A5|419.76 595.44|8.40 8.40 411.36 587.04
A5.FB|A5 Borderless|419.76 595.44|0.00 0.00 419.76 595.44
A6|A6|297.84 419.52|8.40 8.40 289.44 411.12
A6.FB|A6 Borderless|297.84 419.52|0.00 0.00 297.84 419.52
B5|B5|498.72 708.48|8.40 8.40 490.32 700.08
JB5|JB5|515.76 728.40|8.40 8.40 507.36 720.00
JB5.FB|JB5 Borderless|515.76 728.40|0.00 0.00 515.76 728.40
Custom1|Custom 1|612.00 1008.00|8.40 8.40 603.60 999.60
Custom1.FB|Custom Borderless|612.00 1008.00|0.00 0.00 612.00 1008.00
Envelope#10|Envelope #10|296.88 684.00|8.40 8.40 288.48 675.60
EnvelopeA2|Envelope A2|314.88 414.00|8.40 8.40 306.48 405.60
EnvelopeC5|Envelope C5|459.12 648.96|8.40 8.40 450.72 640.56
EnvelopeC6|Envelope C6|323.04 459.12|8.40 8.40 314.64 450.72
EnvelopeDL|Envelope DL|311.76 623.52|8.40 8.40 303.36 615.12
EnvelopeMonarch|Envelope Monarch|278.88 540.00|8.40 8.40 270.48 531.60
Executive|Executive|522.00 756.00|8.40 8.40 513.60 747.60
IndexCard3x5|Index Card 3x5in|216.00 360.00|8.40 8.40 207.60 351.60
IndexCard3x5.FB|Index Card 3x5in Borderless|216.00 360.00|0.00 0.00 216.00 360.00
IndexCard4x6|Index Card 4x6in|288.00 432.00|8.40 8.40 279.60 423.60
IndexCard4x6.FB|Index Card 4x6in Borderless|288.00 432.00|0.00 0.00 288.00 432.00
IndexCard5x8|Index Card 5x8in|360.00 576.00|8.40 8.40 351.60 567.60
IndexCard5x8.FB|Index Card 5x8in Borderless|360.00 576.00|0.00 0.00 360.00 576.00
IndexCardA4|Index Card A4|595.44 841.68|8.40 8.40 587.04 833.28
IndexCardA4.FB|Index Card A4 Borderless|595.44 841.68|0.00 0.00 595.44 841.68
IndexCardLetter|Index Card Letter|612.00 792.00|8.40 8.40 603.60 783.60
IndexCardLetter.FB|Index Card Letter Borderless|612.00 792.00|0.00 0.00 612.00 792.00
JapaneseEnvelope#3|Japanese Envelope #3|339.84 666.00|8.40 8.40 331.44 657.60
JapaneseEnvelope#4|Japanese Envelope #4|254.88 581.04|8.40 8.40 246.48 572.64
JapanesePostCard|Japanese PostCard|284.16 428.16|8.40 8.40 275.76 419.76
JapanesePostCard.FB|Japanese PostCard Borderless|284.16 428.16|0.00 0.00 284.16 428.16
Legal|Legal|612.00 1008.00|8.40 8.40 603.60 999.60
Letter|Letter|612.00 792.00|8.40 8.40 603.60 783.60
Letter.FB|Letter Borderless|612.00 792.00|0.00 0.00 612.00 792.00
OfukuHagaki|Ofuku Hagaki|566.64 428.16|8.40 8.40 558.24 419.76
OfukuHagaki.FB|Ofuku Hagaki Borderless|566.64 428.16|0.00 0.00 566.64 428.16
Statement|Statement|396.00 612.00|8.40 8.40 387.60 603.60
Card4x6.FB|Index Card 4x6in Borderless|288.00 432.00|0.00 0.00 288.00 432.00
A6|A6 105x148mm|297.63 419.52|8.40 8.40 289.23 411.12
A6.FB|A6 105x148mm Borderless|297.63 419.52|0.00 0.00 297.63 419.52
Card5x8|Borderless Index Card 5x8in|360.00 576.00|0.00 0.00 360.00 576.00
Card5x8.FB|Index Card 5x8in Borderless|360.00 576.00|8.40 8.40 351.60 567.60
A5|A5 148x210mm|419.52 595.27|8.40 8.40 411.12 586.87
A5.FB|A5 148x210mm Borderless|419.52 595.27|0.00 0.00 419.52 595.27
Photo2L|2L 127x178mm|360.00 504.00|8.40 8.40 351.60 495.60
Photo2L.FB|2L 127x178mm Borderless|360.00 504.00|0.00 0.00 360.00 504.00
Oufuku|Oufuku-Hagaki 200x148mm|566.92 419.52|8.40 8.40 558.52 411.12
Oufuku.FB|Oufuku-Hagaki 200x148mm Borderless|566.92 419.52|0.00 0.00 566.92 419.52
Hagaki|Hagaki|283.00 420.00|8.40 8.40 274.60 411.60
Hagaki.FB|Hagaki 100x148mm Borderless|283.00 420.00|0.00 0.00 283.00 420.00
JB5|JB5 182x257mm|515.90 728.50|8.40 8.40 507.50 720.10
JB5.FB|JB5 182x257mm Borderless|515.90 728.50|0.00 0.00 515.90 728.50
CardLetter.FB|Index Card Letter 8.5x11in Borderless|612.00 792.00|8.40 8.40 603.60 783.60
A4|A4 210x297mm|595.27 841.88|8.40 8.40 586.87 833.48
A4.FB|A4 210x297mm Borderless|595.27 841.88|0.00 0.00 595.27 841.88
CardA4|Index Card A4 210x297mm|595.27 841.88|8.40 8.40 586.87 833.48
CardA4.FB|Index Card A4 210x297mm Borderless|595.27 841.88|0.00 0.00 595.27 841.88
Photo10x15|Photo 10x15cm|288.00 432.00|8.40 8.40 279.60 423.60
Photo10x15.FB|Photo 10x15cm Borderless|288.00 432.00|0.00 0.00 288.00 432.00
Photo13x18|Photo 13x18cm|360.00 504.00|8.40 8.40 351.60 495.60
Photo13x18.FB|Photo 13x18in Borderless|360.00 504.00|0.00 0.00 360.00 504.00
Photo8x10.FB|Photo 8x10in Borderless|576.00 720.00|0.00 0.00 576.00 720.00
PhotoL|Photo L 89x127mm|252.00 360.00|8.40 8.40 243.60 351.60
Postcard|Postcard|283.00 420.00|8.40 8.40 274.60 411.60
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|8.40 46.80 288.60 637.20
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|8.40 46.80 306.24 367.20
EnvC5|C5 Envelope 162x229mm|459.36 649.44|8.40 46.80 450.96 602.64
EnvC6|C6 Envelope 114x162mm|323.28 459.36|8.40 46.80 314.88 412.56
EnvDL|DL Envelope 110x220mm|311.76 623.52|8.40 46.80 303.36 576.72
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|8.40 46.80 270.60 493.20
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|8.40 46.80 331.44 619.20
5x5in|5x5in (13x13cm)|360.00 360.00|8.40 8.40 351.60 351.60
4x12in|4x12in (10x30cm)|288.00 864.00|8.40 8.40 279.60 855.60
LSize3.5*5|LSize3.5x5in.|252.00 360.00|8.40 8.40 243.60 351.60
Env|#6 Envelope 6.63x6.5in|260.88 468.00|8.40 8.40 252.48 459.60
Card3x5|Index Card 3x5in|216.00 360.00|18.00 48.24 198.00 351.00
Hagaki|Hagaki 100x148mm|284.00 420.00|18.00 48.24 266.00 411.00
Photo4x6|Photo 4x6in|288.00 432.00|18.00 48.24 270.00 423.00
A6|A6 105x148mm|297.36 419.76|18.00 48.24 279.36 410.76
Photo5x7|Photo 5x7in|360.00 504.00|18.00 48.24 342.00 495.00
Card5x8|Index Card 5x8in|360.00 576.00|18.00 48.24 342.00 567.00
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|18.00 48.24 549.00 411.00
A5|A5 148x210mm|419.76 595.44|18.00 48.24 401.76 586.44
B5|B5 176x250mm|498.96 708.48|18.00 48.24 480.96 699.48
JB5|JB5 182x257mm|516.24 728.64|18.00 48.24 498.24 719.64
Executive|Executive 7.25x10.5in|522.00 756.00|18.00 48.24 504.00 747.00
16k|16k 7.75x10.75in|558.00 774.00|18.00 48.24 540.00 765.00
Letter|Letter 8.5x11in|612.00 792.00|18.00 48.24 594.00 783.00
A4|A4 210x297mm|595.44 841.68|9.72 48.24 585.72 832.68
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|18.00 48.24 594.00 927.00
FLSA|American Foolscap 8.5x13in|612.00 936.00|18.00 48.24 594.00 927.00
Legal|Legal 8.5x14in|612.00 1008.00|18.00 48.24 594.00 999.00
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|18.00 48.24 296.64 405.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|18.00 48.24 305.28 450.36
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|18.00 48.24 236.88 572.04
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|18.00 48.24 261.00 531.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|18.00 48.24 293.76 614.52
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|18.00 48.24 279.00 675.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|18.00 48.24 321.84 657.00
EnvC5|C5 Envelope 162x229mm|459.00 649.00|18.00 48.24 441.00 640.00
EnvB5|B5 Envelope 176x250mm|499.00 709.00|18.00 48.24 481.00 700.00
B5|B5 176x250mm|498.96 708.48|9.00 36.00 489.96 699.48
JB5|JB5 182x257mm|516.24 728.64|9.00 36.00 507.24 719.64
A4|A4 210x297mm|595.44 841.68|9.00 36.00 586.44 832.68
Card3x5|Index Card 3x5in|216.00 360.00|9.00 36.00 207.00 355.03
Card4x6|Card 4x6in|288.00 432.00|9.00 36.00 279.00 427.03
Photo4x6tab.FB|Photo 4x6in (tab) Borderless|303.55 443.01|0.00 0.00 303.55 443.01
A6|A6 105x148mm|297.36 419.76|9.00 36.00 288.36 414.79
Cabinet|Cabinet Size 120x165mm|339.84 468.00|9.00 36.00 330.84 463.03
Card5x8|Index Card 5x8in|360.00 576.00|9.00 36.00 351.00 571.03
A5|A5 148x210mm|419.76 595.44|9.00 36.00 410.76 590.47
B5|B5 176x250mm|498.96 708.48|9.00 36.00 489.96 703.51
JB5|JB5 182x257mm|516.24 728.64|9.00 36.00 507.24 723.67
Executive|Executive 7.25x10.5in|522.00 756.00|18.00 36.00 504.00 751.03
Letter|Letter 8.5x11in|612.00 792.00|9.00 36.00 603.00 787.03
A4|A4 210x297mm|595.44 841.68|9.00 36.00 586.44 836.71
Legal|Legal 8.5x14in|612.00 1008.00|18.00 36.00 594.00 1003.03
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|9.00 36.00 305.64 409.03
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 36.00 314.28 454.39
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 36.00 302.76 618.55
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|9.00 36.00 288.00 679.03
EnvC5|C5 Envelope 162x229mm|459.36 649.44|9.00 36.00 450.36 644.47
L|L 89x127mm|252.00 360.00|9.00 9.00 243.00 351.00
L.FB|L 89x127mm Borderless|264.74 370.36|0.00 0.00 264.74 370.36
PhotoL|Photo 3.5x5in|252.00 360.00|9.00 9.00 243.00 351.00
PhotoL.FB|Photo 3.5x5in Borderless|264.74 370.36|0.00 0.00 264.74 370.36
HV|HV 101x180mm|286.56 510.48|9.00 9.00 277.56 501.48
HV.FB|HV 101x180mm Borderless|302.11 520.84|0.00 0.00 302.11 520.84
Cabinet.FB|Cabinet Size 120x165mm Borderless|352.58 478.36|0.00 0.00 352.58 478.36
Photo5x7.FB|Photo 5x7in Borderless|372.81 514.36|0.00 0.00 372.81 514.36
2L.FB|2L 127x178mm Borderless|372.81 514.36|0.00 0.00 372.81 514.36
A5.FB|A5 148x210mm Borderless|435.31 605.80|0.00 0.00 435.31 605.80
B5.FB|B5 176x250mm Borderless|514.51 718.84|0.00 0.00 514.51 718.84
JB5.FB|JB5 182x257mm Borderless|531.79 739.00|0.00 0.00 531.79 739.00
Mutsugiri.FB|Mutsugiri 8x10in Borderless|589.46 730.36|0.00 0.00 589.46 730.36
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|9.00 40.54 305.64 405.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 40.54 314.28 450.36
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|9.00 40.54 245.88 572.04
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|9.00 40.54 270.00 531.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 40.54 302.76 614.52
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|9.00 40.54 288.00 675.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|9.00 40.54 330.84 657.00
EnvC5|C5 Envelope 162x229mm|459.36 649.44|9.00 40.54 450.36 640.44
Env6|#6 Envelope 3.63x6.5in|261.36 468.00|9.00 40.54 252.36 459.00
EnvCard|Card Envelope 4.4x6in|315.00 432.00|9.00 40.54 306.00 423.00
EnvC5|C5 Envelope 162x229mm|459.00 649.44|9.00 42.19 450.00 640.44
LSize3.5*5.FB|LSize3.5x5in. Borderless|252.00 360.00|0.00 0.00 252.00 360.00
Photo4x5in|Photo 4x5in.|288.00 360.00|8.40 8.40 279.60 351.60
Photo4x5in.FB|Photo 4x5in. Borderless|288.00 360.00|0.00 0.00 288.00 360.00
Photo4*12|Photo 4x12in|288.00 864.00|8.40 8.40 279.60 855.60
Photo4*12.FB|Photo 4x12in Borderless|288.00 864.00|8.40 8.40 279.60 855.60
IndexCard5X7|Index Card 5X7|360.00 504.00|8.40 8.40 351.60 495.60
IndexCard5X7.FB|Index Card 5X7 Borderless|360.00 504.00|0.00 0.00 360.00 504.00
FOOLSCAP8.5x13|FoolScap 8.5x13in|612.00 936.00|8.40 8.40 603.60 927.60
USGOVLETTER8x10|US GOV LETTER 8x10in|576.00 720.00|8.40 8.40 567.60 711.60
USGOVLETTER8x10.FB|US GOV LETTER 8x10in Borderless|576.00 720.00|0.00 0.00 576.00 720.00
EnvelopeA2|Envelope A2 111*146mm|314.88 414.00|8.40 8.40 306.48 405.60
USLegal8.5x14in|US Legal 8.5x14in|612.00 1008.00|8.40 8.40 603.60 999.60
L|3.5x5in, L|252.00 360.00|8.40 8.40 243.60 351.60
3x5|3x5in|216.00 360.00|8.40 8.40 207.60 351.60
4x6in|4x6in (10x15cm)|288.00 432.00|8.40 8.40 279.60 423.60
L.FB|3.5x5in , L Borderless|252.00 360.00|0.00 0.00 252.00 360.00
3x5.FB|3x5in Borderless|216.00 360.00|0.00 0.00 216.00 360.00
4x12in.FB|4x12in (10x30cm) Borderless|288.00 864.00|0.00 0.00 288.00 864.00
4x6in.FB|4x6in(10x15cm) Borderless|288.00 432.00|0.00 0.00 288.00 432.00
JB5.FB|JB5 Borderless|515.76 728.40|0.00 0.00 515.76 711.60
JapanesePostcard.FB|Japanese Postcard Borderless|284.16 419.52|0.00 0.00 284.16 419.52
Card3x5|Index Card 3x5in|216.00 360.00|12.96 15.50 203.04 344.50
Hagaki|Hagaki 100x148mm|284.00 420.00|19.12 15.50 264.88 404.50
A6|A6 105x148mm|297.36 419.76|18.12 15.50 279.24 404.26
Card5x8|Index Card 5x8in|360.00 576.00|18.72 15.50 341.28 560.50
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|18.54 15.50 548.46 404.50
A5|A5 148x210mm|419.76 595.44|18.00 15.50 401.76 579.94
B5|B5 176x250mm|498.96 708.48|19.08 14.40 479.88 694.08
JB5|JB5 182x257mm|516.24 728.64|18.00 15.50 498.24 713.14
Executive|Executive 7.25x10.5in|522.00 756.00|19.08 15.50 502.92 740.50
16k|16k 7.75x10.75in|558.00 774.00|18.00 15.50 540.00 758.50
Letter|Letter 8.5x11in|612.00 792.00|18.00 15.50 594.00 776.50
A4|A4 210x297mm|595.44 841.68|18.00 15.50 577.44 826.18
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|18.00 15.50 594.00 920.50
FLSA|American Foolscap 8.5x13in|612.00 936.00|18.00 15.50 594.00 920.50
Legal|Legal 8.5x14in|612.00 1008.00|18.00 15.50 594.00 992.50
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|19.08 15.50 295.56 398.50
EnvC6|C6 Envelope 114x162mm|323.28 459.36|19.56 15.50 303.72 443.86
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|19.92 15.50 234.96 565.54
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|18.00 15.50 261.00 524.50
EnvDL|DL Envelope 110x220mm|311.76 623.52|18.00 15.50 293.76 608.02
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|18.00 15.50 279.00 668.50
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|18.00 15.50 321.84 650.50
EnvC5|C5 Envelope 162x229mm|459.00 649.00|18.30 15.50 440.70 633.50
EnvB5|B5 Envelope 176x250mm|499.00 709.00|18.00 15.50 481.00 693.50
Card3x5|Index Card 3x5in|216.00 360.00|12.00 12.00 204.00 348.00
Hagaki|Hagaki 100x148mm|284.00 420.00|12.00 12.00 272.00 408.00
A6|A6 105x148mm|297.36 419.76|12.00 12.00 285.36 407.76
Card5x8|Index Card 5x8in|360.00 576.00|12.00 12.00 348.00 564.00
Oufuku|Oufuku-Hagaki 148x200mm|420.00 567.00|12.00 12.00 408.00 555.00
A5|A5 148x210mm|419.76 595.44|12.00 12.00 407.76 583.44
B5|B5 176x250mm|498.96 708.48|12.00 12.00 486.96 696.48
JB5|JB5 182x257mm|516.24 728.64|12.00 12.00 504.24 716.64
Executive|Executive 7.25x10.5in|522.00 756.00|12.00 12.00 510.00 744.00
16k|16k 7.75x10.75in|558.00 774.00|12.00 12.00 546.00 762.00
Letter|Letter 8.5x11in|612.00 792.00|12.00 12.00 600.00 780.00
A4|A4 210x297mm|595.44 841.68|12.00 12.00 583.44 829.68
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|12.00 12.00 600.00 924.00
FLSA|American Foolscap 8.5x13in|612.00 936.00|12.00 12.00 600.00 924.00
Legal|Legal 8.5x14in|612.00 1008.00|12.00 12.00 600.00 996.00
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|12.00 12.00 302.64 402.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|12.00 12.00 311.28 447.36
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|12.00 12.00 242.88 569.04
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|12.00 12.00 267.00 528.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|12.00 12.00 299.76 611.52
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|12.00 12.00 285.00 672.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|12.00 12.00 327.84 654.00
EnvC5|C5 Envelope 162x229mm|459.00 649.00|12.00 12.00 447.00 637.00
EnvB5|B5 Envelope 176x250mm|499.00 709.00|12.00 12.00 487.00 697.00
Card3x5|Index Card 3x5in|216.00 360.00|12.00 13.00 204.00 347.00
Hagaki|Hagaki 100x148mm|284.00 420.00|12.00 13.00 272.00 407.00
A6|A6 105x148mm|297.36 419.76|12.00 13.00 285.36 406.76
Card5x8|Index Card 5x8in|360.00 576.00|12.00 13.00 348.00 563.00
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|12.00 13.00 555.00 407.00
A5|A5 148x210mm|419.76 595.44|12.00 13.00 407.76 582.44
B5|B5 176x250mm|498.96 708.48|12.00 13.00 486.96 695.48
JB5|JB5 182x257mm|516.24 728.64|12.36 13.00 503.88 715.64
Executive|Executive 7.25x10.5in|522.00 756.00|12.00 13.00 510.00 743.00
16k|16k 7.75x10.75in|558.00 774.00|12.00 13.00 546.00 761.00
Letter|Letter 8.5x11in|612.00 792.00|12.00 13.00 600.00 779.00
A4|A4 210x297mm|595.44 841.68|13.56 13.50 581.88 828.18
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|12.00 13.00 600.00 923.00
FLSA|American Foolscap 8.5x13in|612.00 936.00|12.00 13.00 600.00 923.00
Legal|Legal 8.5x14in|612.00 1008.00|12.00 13.00 600.00 995.00
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|12.00 13.00 302.64 401.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|12.00 13.00 311.28 446.36
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|12.24 13.00 242.64 568.04
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|12.78 13.00 266.22 527.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|11.76 13.00 300.00 610.52
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|12.00 13.00 285.00 671.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|12.48 13.00 327.36 653.00
